,Index,Team,Season,Date,Against,Score,Type,PS,WPS,Diff,W,Bias,Home,Away,FWStreak,UWStreak,ranking
27590,L.A. Lakers_11/08/92,L.A. Lakers,1992,11/8/92,Sacramento,114-124,Regular Season,-8,0,-10,0,-18,L.A. Lakers,Sacramento,-2,-1,
27591,L.A. Lakers_11/09/01,L.A. Lakers,2001,11/9/01,Memphis,110-86,Regular Season,-17.5,1,24,1,6.5,L.A. Lakers,Memphis,-6,-4,
27592,L.A. Lakers_11/09/07,L.A. Lakers,2007,11/9/07,Minnesota,        107-93,Regular Season,-11.5,1,14,1,2.5,L.A. Lakers,Minnesota,-1,1,10
27595,L.A. Lakers_11/09/08,L.A. Lakers,2008,11/9/08,Houston,        111-82,Regular Season,-7,1,29,1,22,L.A. Lakers,Houston,1,3,1
27598,L.A. Lakers_11/09/10,L.A. Lakers,2010,11/9/10,Minnesota,        99-94,Regular Season,-16.5,0,5,1,-11.5,L.A. Lakers,Minnesota,2,-2,1
27601,L.A. Lakers_11/09/12,L.A. Lakers,2012,11/9/12,Golden State,        101-77,Regular Season,-7.5,1,24,1,16.5,L.A. Lakers,Golden State,3,1,15
27604,L.A. Lakers_11/09/14,Charlotte,2014,11/9/14,@ L.A. Lakers,        92-107,Regular Season,-2.5,0,-15,0,-17.5,L.A. Lakers,Charlotte,-2,4,17
27607,L.A. Lakers_11/09/90,L.A. Lakers,1990,11/9/90,Sacramento,100-86,Regular Season,-17,0,14,1,-3,L.A. Lakers,Sacramento,5,-3,
27608,L.A. Lakers_11/09/93,Portland,1993,11/9/93,@ L.A. Lakers,109-102,Regular Season,-2.5,1,7,1,4.5,L.A. Lakers,Portland,6,6,
27609,L.A. Lakers_11/09/97,L.A. Lakers,1997,11/9/97,Golden State,132-97,Regular Season,-15,1,35,1,20,L.A. Lakers,Golden State,1,-2,
27610,L.A. Lakers_11/10/06,L.A. Lakers,2006,11/10/06,Detroit,        83-97,Regular Season,-5.5,0,-14,0,-19.5,L.A. Lakers,Detroit,-2,2,9
27613,L.A. Lakers_11/10/13,Minnesota,2013,11/10/13,@ L.A. Lakers,        113-90,Regular Season,-4,1,23,1,19,L.A. Lakers,Minnesota,-1,-3,3
27616,L.A. Lakers_11/10/91,L.A. Lakers,1991,11/10/91,Minnesota,96-86,Regular Season,-11.5,0,10,1,-1.5,L.A. Lakers,Minnesota,-4,1,
27617,L.A. Lakers_11/10/95,Oklahoma City,1995,11/10/95,@ L.A. Lakers,97-100,Regular Season,-1,0,-3,0,-4,L.A. Lakers,Oklahoma City,-1,-1,
27618,L.A. Lakers_11/10/96,L.A. Lakers,1996,11/10/96,Atlanta,92-85,Regular Season,-6,1,7,1,1,L.A. Lakers,Atlanta,1,1,
27619,L.A. Lakers_11/11/01,L.A. Lakers,2001,11/11/01,Orlando,108-95,Regular Season,-7.5,1,13,1,5.5,L.A. Lakers,Orlando,3,2,
27620,L.A. Lakers_11/11/12,L.A. Lakers,2012,11/11/12,Sacramento,        103-90,Regular Season,-10.5,1,13,1,2.5,L.A. Lakers,Sacramento,-1,-1,15
27623,L.A. Lakers_11/11/90,L.A. Lakers,1990,11/11/90,New York,103-109,Regular Season,-10.5,0,-6,0,-16.5,L.A. Lakers,New York,-1,-5,
27624,L.A. Lakers_11/11/94,L.A. Lakers,1994,11/11/94,Denver,117-124,Regular Season,-3,0,-7,0,-10,L.A. Lakers,Denver,-2,2,
27625,L.A. Lakers_11/12/00,L.A. Lakers,2000,11/12/00,Houston,105-99,Regular Season,-13,0,6,1,-7,L.A. Lakers,Houston,1,8,
27626,L.A. Lakers_11/12/02,L.A. Lakers,2002,11/12/02,Atlanta,83-95,Regular Season,-4.5,0,-12,0,-16.5,L.A. Lakers,Atlanta,2,2,6
27629,L.A. Lakers_11/12/03,L.A. Lakers,2003,11/12/03,Toronto,94-79,Regular Season,-13.5,1,15,1,1.5,L.A. Lakers,Toronto,-1,2,1
27632,L.A. Lakers_11/12/06,L.A. Lakers,2006,11/12/06,Memphis,        91-81,Regular Season,-9,1,10,1,1,L.A. Lakers,Memphis,-1,3,9
27635,L.A. Lakers_11/12/09,L.A. Lakers,2009,11/12/09,Phoenix,        121-102,Regular Season,-8,1,19,1,11,L.A. Lakers,Phoenix,2,-1,2
27638,L.A. Lakers_11/12/13,New Orleans,2013,11/12/13,@ L.A. Lakers,        95-116,Regular Season,-3.5,0,-21,0,-24.5,L.A. Lakers,New Orleans,-1,3,18
27641,L.A. Lakers_11/12/93,L.A. Lakers,1993,11/12/93,Denver,84-113,Regular Season,-4.5,0,-29,0,-33.5,L.A. Lakers,Denver,-2,-3,
27642,L.A. Lakers_11/12/99,L.A. Lakers,1999,11/12/99,Houston,81-97,Regular Season,-3,0,-16,0,-19,L.A. Lakers,Houston,1,-2,
27643,L.A. Lakers_11/13/12,San Antonio,2012,11/13/12,@ L.A. Lakers,        84-82,Regular Season,-1,1,2,1,1,L.A. Lakers,San Antonio,3,-2,1
27646,L.A. Lakers_11/13/90,L.A. Lakers,1990,11/13/90,Phoenix,111-112,Regular Season,-3.5,0,-1,0,-4.5,L.A. Lakers,Phoenix,-4,-1,
27647,L.A. Lakers_11/13/92,L.A. Lakers,1992,11/13/92,L.A. Clippers,98-124,Regular Season,-5.5,0,-26,0,-31.5,L.A. Lakers,L.A. Clippers,-5,-1,
27648,L.A. Lakers_11/14/00,L.A. Lakers,2000,11/14/00,Denver,119-103,Regular Season,-12.5,1,16,1,3.5,L.A. Lakers,Denver,1,-3,
27649,L.A. Lakers_11/14/03,L.A. Lakers,2003,11/14/03,Detroit,94-89,Regular Season,-7.5,0,5,1,-2.5,L.A. Lakers,Detroit,2,1,1
27652,L.A. Lakers_11/14/08,L.A. Lakers,2008,11/14/08,Detroit,        95-106,Regular Season,-9.5,0,-11,0,-20.5,L.A. Lakers,Detroit,1,1,2
27655,L.A. Lakers_11/14/10,L.A. Lakers,2010,11/14/10,Phoenix,        116-121,Regular Season,-8.5,0,-5,0,-13.5,L.A. Lakers,Phoenix,-1,1,1
27658,L.A. Lakers_11/14/14,San Antonio,2014,11/14/14,@ L.A. Lakers,        93-80,Regular Season,-8,1,13,1,5,L.A. Lakers,San Antonio,1,-2,7
27661,L.A. Lakers_11/14/93,Cleveland,1993,11/14/93,@ L.A. Lakers,100-107,Regular Season,-1,0,-7,0,-8,L.A. Lakers,Cleveland,4,1,
27662,L.A. Lakers_11/14/99,L.A. Lakers,1999,11/14/99,Atlanta,93-88,Regular Season,-10.5,0,5,1,-5.5,L.A. Lakers,Atlanta,4,2,
27663,L.A. Lakers_11/15/02,L.A. Lakers,2002,11/15/02,Golden State,96-89,Regular Season,-7.5,0,7,1,-0.5,L.A. Lakers,Golden State,6,-1,6
27666,L.A. Lakers_11/15/09,L.A. Lakers,2009,11/15/09,Houston,        91-101,Regular Season,-9,0,-10,0,-19,L.A. Lakers,Houston,7,3,2
27669,L.A. Lakers_11/15/13,Memphis,2013,11/15/13,@ L.A. Lakers,        89-86,Regular Season,-3,0,3,1,0,L.A. Lakers,Memphis,-2,-1,10
27672,L.A. Lakers_11/15/91,L.A. Lakers,1991,11/15/91,Houston,86-74,Regular Season,-1.5,1,12,1,10.5,L.A. Lakers,Houston,1,-1,
27673,L.A. Lakers_11/15/92,L.A. Lakers,1992,11/15/92,Golden State,105-102,Regular Season,-2,1,3,1,1,L.A. Lakers,Golden State,2,4,
27674,L.A. Lakers_11/15/95,L.A. Lakers,1995,11/15/95,Dallas,114-97,Regular Season,-3,1,17,1,14,L.A. Lakers,Dallas,4,-1,
27675,L.A. Lakers_11/15/96,L.A. Lakers,1996,11/15/96,L.A. Clippers,107-100,Regular Season,-10,0,7,1,-3,L.A. Lakers,L.A. Clippers,5,-1,
27676,L.A. Lakers_11/16/03,L.A. Lakers,2003,11/16/03,Miami,99-77,Regular Season,-15,1,22,1,7,L.A. Lakers,Miami,-1,-2,1
27679,L.A. Lakers_11/16/05,L.A. Lakers,2005,11/16/05,New York,        97-92,Regular Season,-6,0,5,1,-1,L.A. Lakers,New York,1,-3,19
27682,L.A. Lakers_11/16/07,L.A. Lakers,2007,11/16/07,Detroit,        103-91,Regular Season,-3.5,1,12,1,8.5,L.A. Lakers,Detroit,2,6,10
27685,L.A. Lakers_11/16/12,L.A. Lakers,2012,11/16/12,Phoenix,        114-102,Regular Season,-9,1,12,1,3,L.A. Lakers,Phoenix,4,1,10
27688,L.A. Lakers_11/16/14,Golden State,2014,11/16/14,@ L.A. Lakers,        136-115,Regular Season,-8,1,21,1,13,L.A. Lakers,Golden State,4,5,1
27691,L.A. Lakers_11/16/93,L.A. Lakers,1993,11/16/93,L.A. Clippers,116-114,Regular Season,-4,0,2,1,-2,L.A. Lakers,L.A. Clippers,-2,-2,
27692,L.A. Lakers_11/16/94,New York,1994,11/16/94,@ L.A. Lakers,110-89,Regular Season,-3.5,1,21,1,17.5,L.A. Lakers,New York,1,1,
27693,L.A. Lakers_11/16/97,L.A. Lakers,1997,11/16/97,Memphis,121-95,Regular Season,-14.5,1,26,1,11.5,L.A. Lakers,Memphis,-1,-1,
27694,L.A. Lakers_11/17/02,L.A. Lakers,2002,11/17/02,Houston,89-93,Regular Season,-3.5,0,-4,0,-7.5,L.A. Lakers,Houston,1,1,6
27697,L.A. Lakers_11/17/04,L.A. Lakers,2004,11/17/04,L.A. Clippers,        103-89,Regular Season,-3,1,14,1,11,L.A. Lakers,L.A. Clippers,-1,-3,11
27700,L.A. Lakers_11/17/06,L.A. Lakers,2006,11/17/06,Toronto,        107-100,Regular Season,-8,0,7,1,-1,L.A. Lakers,Toronto,1,-2,8
27703,L.A. Lakers_11/17/09,L.A. Lakers,2009,11/17/09,Detroit,        106-93,Regular Season,-9.5,1,13,1,3.5,L.A. Lakers,Detroit,2,4,5
27706,L.A. Lakers_11/17/13,Detroit,2013,11/17/13,@ L.A. Lakers,        99-114,Regular Season,-2.5,0,-15,0,-17.5,L.A. Lakers,Detroit,-2,4,13
27709,L.A. Lakers_11/17/91,L.A. Lakers,1991,11/17/91,Atlanta,111-89,Regular Season,-7,1,22,1,15,L.A. Lakers,Atlanta,5,-5,
27710,L.A. Lakers_11/18/01,L.A. Lakers,2001,11/18/01,Sacramento,93-85,Regular Season,-7.5,1,8,1,0.5,L.A. Lakers,Sacramento,-1,1,
27711,L.A. Lakers_11/18/05,L.A. Clippers,2005,11/18/05,@ L.A. Lakers,        97-91,Regular Season,-3,1,6,1,3,L.A. Lakers,L.A. Clippers,-1,-1,7
27714,L.A. Lakers_11/18/07,L.A. Lakers,2007,11/18/07,Chicago,        106-78,Regular Season,-5.5,1,28,1,22.5,L.A. Lakers,Chicago,-2,-4,10
27717,L.A. Lakers_11/18/08,L.A. Lakers,2008,11/18/08,Chicago,        116-109,Regular Season,-13,0,7,1,-6,L.A. Lakers,Chicago,1,-5,2
27720,L.A. Lakers_11/18/12,L.A. Lakers,2012,11/18/12,Houston,        119-108,Regular Season,-7,1,11,1,4,L.A. Lakers,Houston,2,1,10
27723,L.A. Lakers_11/18/90,L.A. Lakers,1990,11/18/90,Golden State,115-93,Regular Season,-9,1,22,1,13,L.A. Lakers,Golden State,4,1,
27724,L.A. Lakers_11/18/94,L.A. Lakers,1994,11/18/94,Cleveland,82-80,Regular Season,-3.5,0,2,1,-1.5,L.A. Lakers,Cleveland,-1,-3,
27725,L.A. Lakers_11/19/00,L.A. Lakers,2000,11/19/00,Chicago,104-96,Regular Season,-14,0,8,1,-6,L.A. Lakers,Chicago,-1,-2,
27726,L.A. Lakers_11/19/06,L.A. Lakers,2006,11/19/06,Chicago,        82-72,Regular Season,-3,1,10,1,7,L.A. Lakers,Chicago,-1,-5,8
27729,L.A. Lakers_11/19/09,L.A. Lakers,2009,11/19/09,Chicago,        108-93,Regular Season,-9.5,1,15,1,5.5,L.A. Lakers,Chicago,1,-7,5
27732,L.A. Lakers_11/19/91,L.A. Lakers,1991,11/19/91,Phoenix,103-95,Regular Season,-5,1,8,1,3,L.A. Lakers,Phoenix,5,1,
27733,L.A. Lakers_11/19/93,L.A. Lakers,1993,11/19/93,Chicago,86-88,Regular Season,-4,0,-2,0,-6,L.A. Lakers,Chicago,6,2,
27734,L.A. Lakers_11/19/95,L.A. Lakers,1995,11/19/95,L.A. Clippers,109-88,Regular Season,-9.5,1,21,1,11.5,L.A. Lakers,L.A. Clippers,-1,1,
27735,L.A. Lakers_11/19/97,L.A. Lakers,1997,11/19/97,Minnesota,118-93,Regular Season,-7.5,1,25,1,17.5,L.A. Lakers,Minnesota,2,-2,
27736,L.A. Lakers_11/19/99,L.A. Lakers,1999,11/19/99,Chicago,103-95,Regular Season,-17,0,8,1,-9,L.A. Lakers,Chicago,3,4,
27737,L.A. Lakers_11/20/05,L.A. Lakers,2005,11/20/05,Chicago,        93-96,Regular Season,-5,0,-3,0,-8,L.A. Lakers,Chicago,-1,-1,19
27740,L.A. Lakers_11/20/12,L.A. Lakers,2012,11/20/12,Brooklyn,        95-90,Regular Season,-6.5,0,5,1,-1.5,L.A. Lakers,Brooklyn,2,-4,7
27743,L.A. Lakers_11/20/92,Chicago,1992,11/20/92,@ L.A. Lakers,118-120,Regular Season,-3.5,0,-2,0,-5.5,L.A. Lakers,Chicago,1,3,
27744,L.A. Lakers_11/20/96,L.A. Lakers,1996,11/20/96,Utah,97-113,Regular Season,-3,0,-16,0,-19,L.A. Lakers,Utah,4,4,
27745,L.A. Lakers_11/21/03,L.A. Lakers,2003,11/21/03,Chicago,101-94,Regular Season,-13.5,0,7,1,-6.5,L.A. Lakers,Chicago,1,-4,1
27748,L.A. Lakers_11/21/04,L.A. Lakers,2004,11/21/04,Chicago,        102-93,Regular Season,-12.5,0,9,1,-3.5,L.A. Lakers,Chicago,2,-5,11
27751,L.A. Lakers_11/21/06,L.A. Clippers,2006,11/21/06,@ L.A. Lakers,        101-105,Regular Season,-1.5,0,-4,0,-5.5,L.A. Lakers,L.A. Clippers,-1,3,3
27754,L.A. Lakers_11/21/08,L.A. Lakers,2008,11/21/08,Denver,        104-90,Regular Season,-8.5,1,14,1,5.5,L.A. Lakers,Denver,-1,-1,2
27757,L.A. Lakers_11/21/10,L.A. Lakers,2010,11/21/10,Golden State,        117-89,Regular Season,-10.5,1,28,1,17.5,L.A. Lakers,Golden State,1,-2,3
27760,L.A. Lakers_11/21/90,L.A. Lakers,1990,11/21/90,Denver,141-121,Regular Season,-17,1,20,1,3,L.A. Lakers,Denver,-2,4,
27761,L.A. Lakers_11/21/95,L.A. Lakers,1995,11/21/95,Portland,108-109,Regular Season,-6,0,-1,0,-7,L.A. Lakers,Portland,-1,3,
27762,L.A. Lakers_11/21/99,L.A. Lakers,1999,11/21/99,Toronto,102-111,Regular Season,-6,0,-9,0,-15,L.A. Lakers,Toronto,-2,-1,
27763,L.A. Lakers_11/22/00,L.A. Lakers,2000,11/22/00,Golden State,111-91,Regular Season,-14,1,20,1,6,L.A. Lakers,Golden State,-3,-1,
27764,L.A. Lakers_11/22/02,L.A. Lakers,2002,11/22/02,Chicago,86-73,Regular Season,-11,1,13,1,2,L.A. Lakers,Chicago,1,-1,12
27767,L.A. Lakers_11/22/09,L.A. Lakers,2009,11/22/09,Oklahoma City,        101-85,Regular Season,-10.5,1,16,1,5.5,L.A. Lakers,Oklahoma City,2,-1,5
27770,L.A. Lakers_11/22/13,Golden State,2013,11/22/13,@ L.A. Lakers,        95-102,Regular Season,-5,0,-7,0,-12,L.A. Lakers,Golden State,-5,3,6
27773,L.A. Lakers_11/22/91,L.A. Lakers,1991,11/22/91,San Antonio,98-96,Regular Season,-2.5,0,2,1,-0.5,L.A. Lakers,San Antonio,4,4,
27774,L.A. Lakers_11/22/92,L.A. Lakers,1992,11/22/92,Denver,119-107,Regular Season,-10,1,12,1,2,L.A. Lakers,Denver,5,-1,
27775,L.A. Lakers_11/22/96,L.A. Lakers,1996,11/22/96,San Antonio,96-86,Regular Season,,,10,1,,L.A. Lakers,San Antonio,6,-1,
27776,L.A. Lakers_11/23/01,L.A. Lakers,2001,11/23/01,Golden State,106-90,Regular Season,-12.5,1,16,1,3.5,L.A. Lakers,Golden State,7,-3,
27777,L.A. Lakers_11/23/03,L.A. Lakers,2003,11/23/03,Memphis,121-89,Regular Season,-6.5,1,32,1,25.5,L.A. Lakers,Memphis,8,1,1
27780,L.A. Lakers_11/23/04,L.A. Lakers,2004,11/23/04,Milwaukee,        100-96,Regular Season,-6,0,4,1,-2,L.A. Lakers,Milwaukee,9,4,11
27783,L.A. Lakers_11/23/08,L.A. Lakers,2008,11/23/08,Sacramento,        118-108,Regular Season,-17,0,10,1,-7,L.A. Lakers,Sacramento,-1,-1,2
27786,L.A. Lakers_11/23/10,L.A. Lakers,2010,11/23/10,Chicago,        98-91,Regular Season,-8,0,7,1,-1,L.A. Lakers,Chicago,1,-4,3
27789,L.A. Lakers_11/23/14,Denver,2014,11/23/14,@ L.A. Lakers,        101-94,Regular Season,-1.5,1,7,1,5.5,L.A. Lakers,Denver,4,-1,27
27792,L.A. Lakers_11/23/94,L.A. Lakers,1994,11/23/94,Dallas,118-106,Regular Season,-4.5,1,12,1,7.5,L.A. Lakers,Dallas,-3,-1,
27793,L.A. Lakers_11/23/97,L.A. Lakers,1997,11/23/97,L.A. Clippers,119-102,Regular Season,-10,1,17,1,7,L.A. Lakers,L.A. Clippers,1,-2,
27794,L.A. Lakers_11/24/00,L.A. Lakers,2000,11/24/00,Minnesota,115-108,Regular Season,-8.5,0,7,1,-1.5,L.A. Lakers,Minnesota,2,1,
27795,L.A. Lakers_11/24/02,L.A. Lakers,2002,11/24/02,Milwaukee,111-99,Regular Season,-8,1,12,1,4,L.A. Lakers,Milwaukee,3,1,12
27798,L.A. Lakers_11/24/05,L.A. Lakers,2005,11/24/05,Oklahoma City,        108-96,Regular Season,-4,1,12,1,8,L.A. Lakers,Oklahoma City,4,3,23
27801,L.A. Lakers_11/24/09,L.A. Lakers,2009,11/24/09,New York,        100-90,Regular Season,-14,0,10,1,-4,L.A. Lakers,New York,-1,2,1
27804,L.A. Lakers_11/24/13,L.A. Lakers,2013,11/24/13,Sacramento,        100-86,Regular Season,-4.5,1,14,1,9.5,L.A. Lakers,Sacramento,2,1,17
27807,L.A. Lakers_11/24/90,L.A. Lakers,1990,11/24/90,Orlando,115-89,Regular Season,-15,1,26,1,11,L.A. Lakers,Orlando,3,-2,
27808,L.A. Lakers_11/24/91,L.A. Lakers,1991,11/24/91,Milwaukee,102-97,Regular Season,-6.5,0,5,1,-1.5,L.A. Lakers,Milwaukee,4,1,
27809,L.A. Lakers_11/24/95,L.A. Lakers,1995,11/24/95,Sacramento,98-99,Regular Season,-5.5,0,-1,0,-6.5,L.A. Lakers,Sacramento,-1,-2,
27810,L.A. Lakers_11/24/96,L.A. Lakers,1996,11/24/96,Houston,85-90,Regular Season,-6.5,0,-5,0,-11.5,L.A. Lakers,Houston,-2,7,
27811,L.A. Lakers_11/24/99,L.A. Lakers,1999,11/24/99,Utah,90-82,Regular Season,-3,1,8,1,5,L.A. Lakers,Utah,-3,1,
27812,L.A. Lakers_11/25/01,L.A. Lakers,2001,11/25/01,Denver,105-98,Regular Season,-13.5,0,7,1,-6.5,L.A. Lakers,Denver,1,-1,
27813,L.A. Lakers_11/25/07,L.A. Lakers,2007,11/25/07,Brooklyn,        100-102,Regular Season,-7,0,-2,0,-9,L.A. Lakers,Brooklyn,2,-2,7
27816,L.A. Lakers_11/25/08,L.A. Lakers,2008,11/25/08,Brooklyn,        120-93,Regular Season,-13.5,1,27,1,13.5,L.A. Lakers,Brooklyn,-1,1,2
27819,L.A. Lakers_11/25/92,L.A. Lakers,1992,11/25/92,Brooklyn,98-100,Regular Season,-7.5,0,-2,0,-9.5,L.A. Lakers,Brooklyn,1,1,
27820,L.A. Lakers_11/26/03,L.A. Lakers,2003,11/26/03,Washington,120-99,Regular Season,-12.5,1,21,1,8.5,L.A. Lakers,Washington,-3,-1,1
27823,L.A. Lakers_11/26/04,Sacramento,2004,11/26/04,@ L.A. Lakers,        109-106,Regular Season,0,1,3,1,3,L.A. Lakers,Sacramento,1,1,6
27826,L.A. Lakers_11/26/06,L.A. Lakers,2006,11/26/06,Brooklyn,        99-93,Regular Season,-4.5,1,6,1,1.5,L.A. Lakers,Brooklyn,-1,-1,8
27829,L.A. Lakers_11/26/14,Memphis,2014,11/26/14,@ L.A. Lakers,        99-93,Regular Season,-6.5,0,6,1,-0.5,L.A. Lakers,Memphis,2,-2,2
27832,L.A. Lakers_11/26/99,L.A. Lakers,1999,11/26/99,Brooklyn,103-80,Regular Season,-11.5,1,23,1,11.5,L.A. Lakers,Brooklyn,5,-4,
27833,L.A. Lakers_11/27/01,L.A. Lakers,2001,11/27/01,Milwaukee,104-85,Regular Season,-7.5,1,19,1,11.5,L.A. Lakers,Milwaukee,7,3,
27834,L.A. Lakers_11/27/05,L.A. Lakers,2005,11/27/05,Brooklyn,        96-102,Regular Season,-2,0,-6,0,-8,L.A. Lakers,Brooklyn,-1,1,23
27837,L.A. Lakers_11/27/07,L.A. Lakers,2007,11/27/07,Oklahoma City,        106-99,Regular Season,-12,0,7,1,-5,L.A. Lakers,Oklahoma City,-2,-1,11
27840,L.A. Lakers_11/27/12,L.A. Lakers,2012,11/27/12,Indiana,        77-79,Regular Season,-8.5,0,-2,0,-10.5,L.A. Lakers,Indiana,1,-1,8
27843,L.A. Lakers_11/28/00,L.A. Lakers,2000,11/28/00,Indiana,124-107,Regular Season,-9,1,17,1,8,L.A. Lakers,Indiana,-1,1,
27844,L.A. Lakers_11/28/03,L.A. Lakers,2003,11/28/03,San Antonio,103-87,Regular Season,-6.5,1,16,1,9.5,L.A. Lakers,San Antonio,1,2,1
27847,L.A. Lakers_11/28/04,L.A. Lakers,2004,11/28/04,New Orleans,        89-76,Regular Season,-10.5,1,13,1,2.5,L.A. Lakers,New Orleans,2,1,11
27850,L.A. Lakers_11/28/06,L.A. Lakers,2006,11/28/06,Milwaukee,        105-109,Regular Season,-7.5,0,-4,0,-11.5,L.A. Lakers,Milwaukee,3,-2,7
27853,L.A. Lakers_11/28/08,L.A. Lakers,2008,11/28/08,Dallas,        114-107,Regular Season,-10.5,0,7,1,-3.5,L.A. Lakers,Dallas,-1,2,2
27856,L.A. Lakers_11/28/10,L.A. Lakers,2010,11/28/10,Indiana,        92-95,Regular Season,-8.5,0,-3,0,-11.5,L.A. Lakers,Indiana,2,-1,3
27859,L.A. Lakers_11/28/14,L.A. Lakers,2014,11/28/14,Minnesota,        119-120,Regular Season,-5.5,0,-1,0,-6.5,L.A. Lakers,Minnesota,-1,-1,27
27862,L.A. Lakers_11/28/90,L.A. Lakers,1990,11/28/90,San Antonio,97-80,Regular Season,-6.5,1,17,1,10.5,L.A. Lakers,San Antonio,-2,5,
27863,L.A. Lakers_11/29/07,L.A. Lakers,2007,11/29/07,Denver,        127-99,Regular Season,-5,1,28,1,23,L.A. Lakers,Denver,-1,2,11
27866,L.A. Lakers_11/29/09,L.A. Lakers,2009,11/29/09,Brooklyn,        106-87,Regular Season,-14.5,1,19,1,4.5,L.A. Lakers,Brooklyn,1,2,1
27869,L.A. Lakers_11/29/92,L.A. Lakers,1992,11/29/92,Dallas,114-85,Regular Season,-16,1,29,1,13,L.A. Lakers,Dallas,-1,-1,
27870,L.A. Lakers_11/29/95,L.A. Lakers,1995,11/29/95,Phoenix,107-96,Regular Season,-5,1,11,1,6,L.A. Lakers,Phoenix,2,7,
27871,L.A. Lakers_11/30/03,L.A. Lakers,2003,11/30/03,Indiana,99-77,Regular Season,-8,1,22,1,14,L.A. Lakers,Indiana,1,-1,1
27874,L.A. Lakers_11/30/06,L.A. Lakers,2006,11/30/06,Utah,        132-102,Regular Season,-4.5,1,30,1,25.5,L.A. Lakers,Utah,3,-4,7
27877,L.A. Lakers_11/30/08,L.A. Lakers,2008,11/30/08,Toronto,        112-99,Regular Season,-11.5,1,13,1,1.5,L.A. Lakers,Toronto,-1,1,2
27880,L.A. Lakers_11/30/12,L.A. Lakers,2012,11/30/12,Denver,        122-103,Regular Season,-5.5,1,19,1,13.5,L.A. Lakers,Denver,-1,2,8
27883,L.A. Lakers_11/30/14,Toronto,2014,11/30/14,@ L.A. Lakers,        122-129,Regular Season,-7,0,-7,0,-14,L.A. Lakers,Toronto,1,1,3
27886,L.A. Lakers_11/30/97,L.A. Lakers,1997,11/30/97,Toronto,105-99,Regular Season,,,6,1,,L.A. Lakers,Toronto,-1,-2,
27887,L.A. Lakers_12/01/00,L.A. Lakers,2000,12/1/00,San Antonio,109-100,Regular Season,-5,1,9,1,4,L.A. Lakers,San Antonio,3,7,
27888,L.A. Lakers_12/01/01,L.A. Lakers,2001,12/1/01,Minnesota,102-76,Regular Season,-7,1,26,1,19,L.A. Lakers,Minnesota,4,1,
27889,L.A. Lakers_12/01/02,L.A. Lakers,2002,12/1/02,Minnesota,107-110,Regular Season,-8,0,-3,0,-11,L.A. Lakers,Minnesota,5,-1,15
27892,L.A. Lakers_12/01/09,L.A. Lakers,2009,12/1/09,New Orleans,        110-99,Regular Season,-15,0,11,1,-4,L.A. Lakers,New Orleans,1,1,1
27895,L.A. Lakers_12/01/13,Portland,2013,12/1/13,@ L.A. Lakers,        114-108,Regular Season,-3.5,1,6,1,2.5,L.A. Lakers,Portland,1,-1,3
27898,L.A. Lakers_12/01/93,L.A. Lakers,1993,12/1/93,Dallas,124-91,Regular Season,-9.5,1,33,1,23.5,L.A. Lakers,Dallas,-1,-2,
27899,L.A. Lakers_12/01/95,L.A. Lakers,1995,12/1/95,Memphis,113-100,Regular Season,-13.5,0,13,1,-0.5,L.A. Lakers,Memphis,1,-2,
27900,L.A. Lakers_12/01/96,L.A. Lakers,1996,12/1/96,Denver,104-96,Regular Season,-9,0,8,1,-1,L.A. Lakers,Denver,2,2,
27901,L.A. Lakers_12/01/99,Golden State,1999,12/1/99,@ L.A. Lakers,75-93,Regular Season,,,-18,0,,L.A. Lakers,Golden State,1,3,
27902,L.A. Lakers_12/02/05,Minnesota,2005,12/2/05,@ L.A. Lakers,        113-108,Regular Season,-3.5,1,5,1,1.5,L.A. Lakers,Minnesota,-4,3,11
27905,L.A. Lakers_12/02/07,L.A. Lakers,2007,12/2/07,Orlando,        97-104,Regular Season,-1,0,-7,0,-8,L.A. Lakers,Orlando,1,-3,11
27908,L.A. Lakers_12/02/12,L.A. Lakers,2012,12/2/12,Orlando,        103-113,Regular Season,-13,0,-10,0,-23,L.A. Lakers,Orlando,-2,2,8
27911,L.A. Lakers_12/02/94,Houston,1994,12/2/94,@ L.A. Lakers,89-107,Regular Season,-4,0,-18,0,-22,L.A. Lakers,Houston,1,1,
27912,L.A. Lakers_12/03/00,L.A. Lakers,2000,12/3/00,Dallas,99-97,Regular Season,-9.5,0,2,1,-7.5,L.A. Lakers,Dallas,3,-2,
27913,L.A. Lakers_12/03/02,L.A. Lakers,2002,12/3/02,Memphis,101-91,Regular Season,-11,0,10,1,-1,L.A. Lakers,Memphis,4,-3,11
27916,L.A. Lakers_12/03/04,L.A. Lakers,2004,12/3/04,Golden State,        97-88,Regular Season,-9,0,9,1,0,L.A. Lakers,Golden State,6,-1,12
27919,L.A. Lakers_12/03/10,L.A. Lakers,2010,12/3/10,Sacramento,        113-80,Regular Season,-12.5,1,33,1,20.5,L.A. Lakers,Sacramento,8,6,5
27922,L.A. Lakers_12/03/95,L.A. Lakers,1995,12/3/95,Indiana,104-96,Regular Season,-4.5,1,8,1,3.5,L.A. Lakers,Indiana,1,2,
27923,L.A. Lakers_12/03/96,Oklahoma City,1996,12/3/96,@ L.A. Lakers,106-110,Regular Season,-1,0,-4,0,-5,L.A. Lakers,Oklahoma City,3,2,
